,channels,latitude,longitude,elevation
200,245.0,64.3968840703,-17.2953145576,1675.04663278
201,246.0,64.3968676381,-17.2954980863,1675.04129411
202,247.0,64.396851804,-17.2956978546,1675.03570468
203,248.0,64.39683655,-17.2959115658,1675.0298617
204,249.0,64.3968218442,-17.296134486,1675.02376259
205,250.0,64.3968076417,-17.2963603115,1675.01740501
206,251.0,64.396793885,-17.296582017,1675.01078682
207,252.0,64.3967805043,-17.2967927032,1675.00390617
208,253.0,64.3967674185,-17.2969864451,1674.99676142
209,254.0,64.3967545352,-17.2971591393,1674.9893512
210,255.0,64.3967417513,-17.2973093527,1674.98167442
211,256.0,64.3967289541,-17.2974391697,1674.97373025
212,257.0,64.396716021,-17.2975550406,1674.96551816
213,258.0,64.3967028204,-17.2976685434,1674.9570379
214,259.0,64.3966892124,-17.2977949176,1674.94828952
215,260.0,64.396675049,-17.2979459432,1674.9392734
216,261.0,64.3966601746,-17.2981217415,1674.92999021
217,262.0,64.3966444268,-17.2983117561,1674.92044097
218,263.0,64.3966276368,-17.298505867,1674.91062702
219,264.0,64.3966096298,-17.2987024608,1674.90055005
220,265.0,64.3965902256,-17.2989017727,1674.89021209
221,266.0,64.3965692398,-17.299093059,1674.87961555
222,267.0,64.3965464933,-17.2992519429,1674.86876321
223,268.0,64.3965218323,-17.299352092,1674.85765819
224,269.0,64.3964951508,-17.2993797955,1674.84630404
225,270.0,64.3964664127,-17.2993485729,1674.83470469
226,271.0,64.3964356749,-17.2993119381,1674.82286445
227,272.0,64.3964031087,-17.2993505546,1674.81078807
228,273.0,64.396369023,-17.2995168456,1674.7984807
229,274.0,64.3963338786,-17.2997842003,1674.78594793
230,275.0,64.3962982641,-17.3000724046,1674.77319578
231,276.0,64.3962628441,-17.3003270231,1674.76023071
232,277.0,64.3962283045,-17.3005604193,1674.74705966
233,278.0,64.3961952974,-17.3008030268,1674.73368998
234,279.0,64.3961643868,-17.3010376198,1674.72012954
235,280.0,64.3961359933,-17.3012050241,1674.70638665
236,281.0,64.3961103406,-17.3012738535,1674.69247014
237,282.0,64.3960874223,-17.3012873084,1674.67838932
238,283.0,64.3960670226,-17.3013312189,1674.66415399
239,284.0,64.3960487572,-17.301471519,1674.64977447
240,285.0,64.3960321166,-17.3017088301,1674.63526162
241,286.0,64.3960165075,-17.3019922996,1674.62062681
242,287.0,64.3960012953,-17.3022629266,1674.60588194
243,288.0,64.395985847,-17.3024906001,1674.59103947
244,289.0,64.3959695726,-17.3026781484,1674.57611242
245,290.0,64.3959519681,-17.302844577,1674.56111434
246,291.0,64.3959326518,-17.3030084738,1674.54605939
247,292.0,64.3959113735,-17.303181014,1674.53096228
248,293.0,64.3958879997,-17.3033665987,1674.51583833
249,294.0,64.3958624974,-17.3035642986,1674.50070344
250,295.0,64.3958349172,-17.3037692995,1674.48557411
251,296.0,64.395805377,-17.3039743465,1674.47046748
252,297.0,64.3957740452,-17.3041711898,1674.45540128
253,298.0,64.3957411242,-17.3043520294,1674.44039389
254,299.0,64.3957068338,-17.3045109601,1674.42546431
255,300.0,64.3956713949,-17.3046453524,1674.41063221
256,301.0,64.395635019,-17.3047564101,1674.39591778
257,302.0,64.3955979059,-17.3048484208,1674.38134152
258,303.0,64.3955602437,-17.3049276934,1674.366924
259,304.0,64.3955222086,-17.3050014904,1674.35268553
260,305.0,64.3954839651,-17.3050769605,1674.33864592
261,306.0,64.3954456657,-17.3051600827,1674.32482422
262,307.0,64.3954074511,-17.3052549325,1674.31123842
263,308.0,64.39536945,-17.3053637616,1674.29790517
264,309.0,64.3953317791,-17.3054874001,1674.28483957
265,310.0,64.3952945432,-17.3056256666,1674.27205481
266,311.0,64.3952578347,-17.3057777084,1674.25956196
267,312.0,64.3952217342,-17.3059421608,1674.2473697
268,313.0,64.3951863099,-17.3061172354,1674.23548399
269,314.0,64.3951516181,-17.3063008055,1674.22390786
270,315.0,64.3951177026,-17.3064904917,1674.2126411
271,316.0,64.395084595,-17.3066837473,1674.20168002
272,317.0,64.3950523145,-17.3068779442,1674.19101713
273,318.0,64.395020868,-17.3070704577,1674.18064091
274,319.0,64.39499025,-17.3072587528,1674.17053554
275,320.0,64.3949604426,-17.3074404692,1674.16068058
276,321.0,64.3949314151,-17.307613507,1674.15105076
277,322.0,64.3949031248,-17.3077761122,1674.14161564
278,323.0,64.3948755164,-17.3079269612,1674.13233942
279,324.0,64.3948485244,-17.3080652434,1674.12318058
280,325.0,64.3948220747,-17.3081907426,1674.11409167
281,326.0,64.394796087,-17.3083039187,1674.10501903
282,327.0,64.3947704764,-17.3084059892,1674.09590248
283,328.0,64.394745156,-17.3084990107,1674.08667508
284,329.0,64.3947200384,-17.3085859604,1674.07726287
285,330.0,64.3946950383,-17.3086708101,1674.06758456
286,331.0,64.3946700741,-17.3087583992,1674.05755127
287,332.0,64.3946450704,-17.3088537981,1674.04706628
288,333.0,64.3946199596,-17.3089614711,1674.03602473
289,334.0,64.3945946844,-17.3090844355,1674.02431338
290,335.0,64.3945691994,-17.3092236188,1674.01181029
291,336.0,64.3945434738,-17.3093779613,1673.99838459
292,337.0,64.3945174927,-17.3095449476,1673.98389619
293,338.0,64.3944912598,-17.3097211681,1673.96819551
294,339.0,64.394464799,-17.3099028788,1673.95112321
295,340.0,64.3944381567,-17.3100865631,1673.93250992
296,341.0,64.394411404,-17.3102694915,1673.91217594
297,342.0,64.3943846384,-17.3104502831,1673.88993102
298,343.0,64.394357986,-17.3106293686,1673.86557404
299,344.0,64.3943316039,-17.3108085874,1673.83889277
300,345.0,64.3943056816,-17.3109897428,1673.80966357
301,346.0,64.3942804437,-17.3111729748,1673.77765116
302,347.0,64.3942561512,-17.3113552078,1673.74260854
303,348.0,64.3942330983,-17.3115297174,1673.70428092
304,349.0,64.3942116002,-17.3116876457,1673.66241628
305,350.0,64.3941919785,-17.3118200339,1673.61677772
306,351.0,64.3941745467,-17.3119198646,1673.5671559
307,352.0,64.3941595953,-17.311984105,1673.51338144
308,353.0,64.3941473778,-17.3120156391,1673.45533732
309,354.0,64.3941380954,-17.3120233131,1673.39297129
310,355.0,64.3941318828,-17.3120183269,1673.32630827
311,356.0,64.3941287937,-17.3120097737,1673.25546051
312,357.0,64.3941287859,-17.3120024962,1673.18061518
313,358.0,64.3941317068,-17.3119979856,1673.10199275
314,359.0,64.3941372788,-17.3119958669,1673.0197997
315,360.0,64.394145085,-17.3119953897,1672.93418126
316,361.0,64.3941545539,-17.3119969062,1672.84517443
317,362.0,64.3941649324,-17.3120026345,1672.75268248
318,363.0,64.394175211,-17.3120146592,1672.65653207
319,364.0,64.39418402,-17.3120312996,1672.55657931
320,365.0,64.3941895247,-17.3120437213,1672.45281926
321,366.0,64.3941893198,-17.3120400892,1672.34549535
322,367.0,64.3941803241,-17.3120264187,1672.23520892
323,368.0,64.3941587406,-17.3120502577,1672.1230199
324,369.0,64.3941207823,-17.3121903273,1672.01044414
325,370.0,64.3940645346,-17.3124955065,1671.89929749
326,371.0,64.3939917888,-17.3129285715,1671.79150561
327,372.0,64.3939078816,-17.3134239446,1671.68891333
328,373.0,64.393819538,-17.3140572277,1671.59309437
329,374.0,64.3937327338,-17.3150556081,1671.50518927
330,375.0,64.3936518972,-17.3160565174,1671.42586942
331,376.0,64.3935800157,-17.3161200341,1671.35538611
332,377.0,64.3935188198,-17.3158325311,1671.29362683
333,378.0,64.3934689662,-17.3159565597,1671.24017158
334,379.0,64.3934302215,-17.3165280198,1671.19434917
335,380.0,64.3934016457,-17.3172038837,1671.15529348
336,381.0,64.3933817756,-17.3176543155,1671.12199976
337,382.0,64.3933688084,-17.3177991671,1671.09338095
338,383.0,64.3933607853,-17.3177565353,1671.06832397
339,384.0,64.3933557748,-17.3177094474,1671.04574598
340,385.0,64.3933520493,-17.3177778057,1671.0246485
341,386.0,64.3933481854,-17.3179643443,1671.0041484
342,387.0,64.3933430625,-17.3182010771,1670.98347757
343,388.0,64.3933358399,-17.3184160449,1670.96197623
344,389.0,64.3933259339,-17.3185927122,1670.93908617
345,390.0,64.3933129954,-17.3187756402,1670.91434402
346,391.0,64.3932968863,-17.3190224335,1670.88737447
347,392.0,64.3932776575,-17.3193482714,1670.85788355
348,393.0,64.3932555252,-17.3196845905,1670.82565185
349,394.0,64.3932308488,-17.3199078738,1670.79052777
350,395.0,64.3932041077,-17.3199200739,1670.7524208
351,396.0,64.3931758783,-17.3197331181,1670.71129473
352,397.0,64.3931468116,-17.3195150783,1670.66716091
353,398.0,64.3931176098,-17.3195015184,1670.62007151
354,399.0,64.3930890039,-17.3198339716,1670.57011275
355,400.0,64.3930617308,-17.32040049,1670.51739817
356,401.0,64.3930365101,-17.3208476366,1670.46206185
357,402.0,64.3930140217,-17.3209811887,1670.40425169
358,403.0,64.3929948825,-17.3209221199,1670.34412264
359,404.0,64.3929796173,-17.3208318037,1670.28183093
360,405.0,64.3929686047,-17.3207900946,1670.21753175
361,406.0,64.3929620106,-17.3208113132,1670.15137897
362,407.0,64.3929597187,-17.3208696425,1670.08352498
363,408.0,64.3929612629,-17.3209243905,1670.01412057
364,409.0,64.3929657587,-17.3209417113,1669.94331473
365,410.0,64.3929718346,-17.3209073378,1669.87125454
366,411.0,64.392977564,-17.3208357743,1669.798085
367,412.0,64.3929803966,-17.3207793512,1669.72394891
368,413.0,64.3929771078,-17.3208301175,1669.64898665
369,414.0,64.3929640064,-17.3210171148,1669.57333611
370,415.0,64.3929375932,-17.3211304518,1669.4971325
371,416.0,64.392895338,-17.3211025031,1669.4205082
372,417.0,64.3928364601,-17.3213519244,1669.34359262
373,418.0,64.3927626266,-17.3219170413,1669.26651202
374,419.0,64.3926779226,-17.3223577429,1669.18938942
375,420.0,64.3925879477,-17.3227558984,1669.11234439
376,421.0,64.3924987584,-17.3232405347,1669.03549292
377,422.0,64.3924158105,-17.3234641281,1668.95894728
378,423.0,64.3923430145,-17.3234930076,1668.88281588
379,424.0,64.392282435,-17.3237303064,1668.80720306
380,425.0,64.392234526,-17.3241171406,1668.73220902
381,426.0,64.3921984264,-17.3243865772,1668.65792961
382,427.0,64.3921722556,-17.3244933316,1668.58445621
383,428.0,64.3921534091,-17.3245179756,1668.51187556
384,429.0,64.392138854,-17.3245176068,1668.44026964
385,430.0,64.3921254246,-17.3245141313,1668.36971546
386,431.0,64.392110118,-17.3245110869,1668.300285
387,432.0,64.3920903897,-17.3245107778,1668.23204498
388,433.0,64.3920644444,-17.324531234,1668.16505673
389,434.0,64.3920313231,-17.3246152223,1668.09937606
390,435.0,64.3919902703,-17.3248113039,1668.03505312
391,436.0,64.3919397134,-17.3251397842,1667.97213218
392,437.0,64.3918762174,-17.3255603863,1667.91065156
393,438.0,64.3917934414,-17.3259827778,1667.85064345
394,439.0,64.3916825291,-17.3263509904,1667.79213373
395,440.0,64.3915475081,-17.3266936252,1667.73514186
396,441.0,64.3914326817,-17.3270847561,1667.67968073
397,442.0,64.3913944912,-17.3274994124,1667.62575648
398,443.0,64.391431103,-17.3276699355,1667.57336836
399,444.0,64.3914899436,-17.3273792262,1667.52250859
400,445.0,64.3915260304,-17.3268819787,1667.47316229
401,446.0,64.3915206663,-17.3266387074,1667.42530771
402,447.0,64.3914754299,-17.3268416939,1667.37891656
403,448.0,64.3914046301,-17.3273845918,1667.33395442
404,449.0,64.3913277613,-17.3280164071,1667.29038111
405,450.0,64.3912619938,-17.328501792,1667.24815107
406,451.0,64.3912162982,-17.3287458299,1667.20721375
407,452.0,64.3911913146,-17.3287939562,1667.16751395
408,453.0,64.3911823258,-17.3287643916,1667.12899226
409,454.0,64.3911824211,-17.3287764982,1667.09158538
410,455.0,64.3911853164,-17.328889667,1667.05522652
411,456.0,64.3911864861,-17.3290942585,1667.01984581
412,457.0,64.3911830486,-17.3293408838,1666.98537062
413,458.0,64.3911735342,-17.3295733267,1666.95172598
414,459.0,64.3911576526,-17.3297585086,1666.91883496
415,460.0,64.3911360603,-17.329895428,1666.88661903
416,461.0,64.3911101278,-17.3300030768,1666.85499842
417,462.0,64.3910817075,-17.3301053947,1666.82389258
418,463.0,64.3910529006,-17.3302170018,1666.79322044
419,464.0,64.391025825,-17.3303372264,1666.7629009
420,465.0,64.3910023827,-17.3304553949,1666.73285313
421,466.0,64.3909840268,-17.3305584004,1666.70299701
422,467.0,64.3909715369,-17.3306381034,1666.67325344
423,468.0,64.3909649102,-17.3306956399,1666.64354478
424,469.0,64.3909634701,-17.3307400055,1666.61379522
425,470.0,64.3909660354,-17.3307850119,1666.5839311
426,471.0,64.3909710921,-17.3308462081,1666.55388137
427,472.0,64.390976964,-17.3309378011,1666.52357792
428,473.0,64.3909819838,-17.3310695769,1666.49295597
429,474.0,64.3909846642,-17.3312438238,1666.46195446
430,475.0,64.3909838692,-17.3314528375,1666.43051639
431,476.0,64.3909789848,-17.3316805538,1666.39858925
432,477.0,64.3909700904,-17.3319083091,1666.36612537
433,478.0,64.3909581252,-17.332121114,1666.33308231
434,479.0,64.3909449344,-17.3323121584,1666.29942321
435,480.0,64.3909330117,-17.3324828193,1666.26511722
436,481.0,64.3909251207,-17.3326408954,1666.23013984
437,482.0,64.3909239126,-17.3327985942,1666.19447329
438,483.0,64.3909315435,-17.332969235,1666.15810694
439,484.0,64.3909492915,-17.33316267,1666.12103764
440,485.0,64.3909771746,-17.3333806138,1666.0832701
441,486.0,64.3910135676,-17.3336143135,1666.04481731
442,487.0,64.3910548195,-17.3338481598,1666.00570089
443,488.0,64.3910948725,-17.3340656362,1665.96595144
444,489.0,64.3911252176,-17.3342548791,1665.92560894
445,490.0,64.3911372424,-17.3344108313,1665.88472267
446,491.0,64.39112697,-17.33453399,1665.84335088
447,492.0,64.3911000072,-17.3346286741,1665.80156036
448,493.0,64.3910731423,-17.3347012903,1665.75942602
449,494.0,64.3910674372,-17.3347585991,1665.7170305
450,495.0,64.39109797,-17.33480598,1665.67446375
451,496.0,64.3911636647,-17.3348457344,1665.63182258
452,497.0,64.3912427865,-17.3348763434,1665.58921031
453,498.0,64.3913028148,-17.3348941505,1665.54673629
454,499.0,64.39131598,-17.334896,1665.50451554
455,500.0,64.3912747306,-17.3348818705,1665.4626683
456,501.0,64.3911997036,-17.3348564416,1665.42131964
457,502.0,64.3911286677,-17.3348279502,1665.38059901
458,503.0,64.39109797,-17.33480598,1665.3406399
459,504.0,64.3911240029,-17.334799209,1665.30157932
460,505.0,64.3911926773,-17.334813158,1665.26355748
461,506.0,64.3912692204,-17.3348479383,1665.22671734
462,507.0,64.39131598,-17.334896,1665.19120418
463,508.0,64.3913102759,-17.3349400071,1665.15716521
464,509.0,64.3912554534,-17.3349540178,1665.12474914
465,510.0,64.3911746842,-17.3349130546,1665.09410578
466,511.0,64.39109797,-17.33480598,1665.06538563
467,512.0,64.3910490423,-17.3346481912,1665.038739
468,513.0,64.3910363741,-17.3344863085,1665.01430386
469,514.0,64.3910546257,-17.3343825416,1664.99216488
470,515.0,64.3910902026,-17.3343910488,1664.97230114
471,516.0,64.39112697,-17.33453399,1664.95453341
472,517.0,64.391151902,-17.334778225,1664.93847144
473,518.0,64.391158997,-17.3350288409,1664.92346124
474,519.0,64.391148793,-17.3351653955,1664.90853236
475,520.0,64.391126151,-17.3350949885,1664.89234516
476,521.0,64.39109797,-17.33480598,1664.8731381
477,522.0,64.3910709252,-17.3344195396,1664.84867503
478,523.0,64.3910497685,-17.3341848008,1664.81619246
479,524.0,64.391037059,-17.3343308579,1664.77234684
480,525.0,64.3910334563,-17.3348623676,1664.71316185
481,526.0,64.391038036,-17.3353529815,1664.63397566
482,527.0,64.3910486104,-17.3349433033,1664.52955176
483,528.0,64.3910621904,-17.3349084022,1664.39836913
484,529.0,64.3910757989,-17.3349382118,1664.2514986
485,530.0,64.3910871893,-17.3348985884,1664.10325288
486,531.0,64.3910949733,-17.3349527987,1663.96368516
487,532.0,64.3910985125,-17.3349074842,1663.83892118
488,533.0,64.3910978024,-17.3349163202,1663.73187826
489,534.0,64.3910933545,-17.3349925908,1663.6429845
490,535.0,64.3910860799,-17.3350732631,1663.57089783
491,536.0,64.3910771722,-17.335086056,1663.5132251
492,537.0,64.3910679905,-17.3350120744,1663.46723503
493,538.0,64.3910599305,-17.3349120504,1663.43040934
494,539.0,64.3910542683,-17.3348613152,1663.40058336
495,540.0,64.3910519935,-17.3348773613,1663.37592501
496,541.0,64.3910536409,-17.3349199994,1663.35490746
497,542.0,64.3910591228,-17.3349315062,1663.33628181
498,543.0,64.3910675614,-17.3349034869,1663.31904983
499,544.0,64.391077121,-17.3348937902,1663.30243662
500,545.0,64.3910848064,-17.334901064,1663.28586337
501,546.0,64.3910853906,-17.3349820533,1663.26892099
502,547.0,64.3910681304,-17.3355802622,1663.25134618
